Unnamed: 0,nom,etablissement,Date,adresse,commune,prix,Coordonnees,prix min,prix max,prix unique,prix moyen,date début,date fin
234,Le Bateau pour Lipaïa,Studio Hébertot,<b>Du 26 octobre 2023 au 11 février 2024</b>,78 bis bd des Batignolles,Paris 17e,16-22 €,"(48.884747, 2.321188)",16.0,22.0,,19.0,2023-10-26,2024-02-11
235,Gervaise,Théâtre L'Essaïon,<b>Du 5 février 2024 au 19 mars 2024</b>,78 bis bd des Batignolles,Paris 17e,13-22 €,"(48.884747, 2.321188)",13.0,22.0,,17.5,2024-02-05,2024-03-19
236,Le Journal d'Audrey Hepburn,Théâtre des Mathurins,<b>Du 5 octobre 2023 au 30 décembre 2023</b>,78 bis bd des Batignolles,Paris 17e,20-30 €,"(48.884747, 2.321188)",20.0,30.0,,25.0,2023-10-05,2023-12-30
237,Le Mariage de Figaro,Espace Marais,<b>Du 30 septembre 2023 au 6 janvier 2024</b>,78 bis bd des Batignolles,Paris 17e,13-37 €,"(48.884747, 2.321188)",13.0,37.0,,25.0,2023-09-30,2024-01-06
238,Merteuil,Théâtre du Lucernaire,<b>Du 31 janvier 2024 au 31 mars 2024</b>,78 bis bd des Batignolles,Paris 17e,16-33 €,"(48.884747, 2.321188)",16.0,33.0,,24.5,2024-01-31,2024-03-31
239,Fly me to the moon,Studio Hébertot,<b>Du 4 novembre 2023 au 27 janvier 2024</b>,78 bis bd des Batignolles,Paris 17e,16-22 €,"(48.884747, 2.321188)",16.0,22.0,,19.0,2023-11-04,2024-01-27
240,Bernard Werber : Voyage intérieur,Théâtre de la Gaîté-Montparnasse,<b>Du 18 septembre 2023 au 8 janvier 2024</b>,75 boulevard du Montparnasse,Paris 6e,24-32 €,"(48.843728, 2.324991)",24.0,32.0,,28.0,2023-09-18,2024-01-08
241,Lumières du corps,Théâtre du Soleil - Cartoucherie,<b>Du 10 janvier 2024 au 26 janvier 2024</b>,75 boulevard du Montparnasse,Paris 6e,16-22 €,"(48.843728, 2.324991)",16.0,22.0,,19.0,2024-01-10,2024-01-26
242,"40° sous zéro, l'homosexuel ou la difficulté de s’exprimer + Les Quatre Jumelles",Théâtre du Rond-Point,<b>Du 11 janvier 2024 au 27 janvier 2024</b>,75 boulevard du Montparnasse,Paris 6e,21-42 €,"(48.843728, 2.324991)",21.0,42.0,,31.5,2024-01-11,2024-01-27
243,Van Gogh : Deux frères pour une vie,Guichet-Montparnasse,<b>Du 8 septembre 2023 au 29 décembre 2023</b>,75 boulevard du Montparnasse,Paris 6e,12-24 €,"(48.843728, 2.324991)",12.0,24.0,,18.0,2023-09-08,2023-12-29
244,Invisibili,Théâtre de la Ville - Les Abbesses,<b>Du 5 janvier 2024 au 20 janvier 2024</b>,75 boulevard du Montparnasse,Paris 6e,unknown,"(48.843728, 2.324991)",,,unknown,unknown,2024-01-05,2024-01-20
245,Le Consentement,Théâtre du Rond-Point,<b>Du 7 mars 2024 au 6 avril 2024</b>,75 boulevard du Montparnasse,Paris 6e,34 €,"(48.843728, 2.324991)",,,34.0,34.0,2024-03-07,2024-04-06
246,Gamètes,Théâtre de Belleville,<b>Du 6 décembre 2023 au 30 décembre 2023</b>,75 boulevard du Montparnasse,Paris 6e,13-30 €,"(48.843728, 2.324991)",13.0,30.0,,21.5,2023-12-06,2023-12-30
247,Antoine de Maximy : J'irai dormir sur scène,Le Grand Point Virgule,<b>Du 27 décembre 2023 au 13 janvier 2024</b>,75 boulevard du Montparnasse,Paris 6e,16-50 €,"(48.843728, 2.324991)",16.0,50.0,,33.0,2023-12-27,2024-01-13
248,Les galets au Tilleul sont plus petits qu’au Havre (ce qui rend la baignade bien plus agréable),Théâtre de l'Atelier,<b>Du 12 janvier 2024 au 10 mars 2024</b>,75 boulevard du Montparnasse,Paris 6e,19-35 €,"(48.843728, 2.324991)",19.0,35.0,,27.0,2024-01-12,2024-03-10
249,Quinder extra,Théâtre des Blancs Manteaux,<b>Du 24 octobre 2022 au 30 mars 2024</b>,75 boulevard du Montparnasse,Paris 6e,13-74 €,"(48.843728, 2.324991)",13.0,74.0,,43.5,2022-10-24,2024-03-30
250,Le problème lapin - Cartographie 7,Théâtre du Rond-Point,<b>Du 10 janvier 2024 au 27 janvier 2024</b>,75 boulevard du Montparnasse,Paris 6e,34 €,"(48.843728, 2.324991)",,,34.0,34.0,2024-01-10,2024-01-27
251,L'Amour de l'art,Le Centquatre (104),<b>Du 24 janvier 2024 au 27 janvier 2024</b>,75 boulevard du Montparnasse,Paris 6e,unknown,"(48.843728, 2.324991)",,,unknown,unknown,2024-01-24,2024-01-27
252,L'Amour de l'art,Théâtre de la Bastille,<b>Du 10 janvier 2024 au 20 janvier 2024</b>,75 boulevard du Montparnasse,Paris 6e,28 €,"(48.843728, 2.324991)",,,28.0,28.0,2024-01-10,2024-01-20
253,Jamais seul,La Manufacture des Abbesses,<b>Du 6 décembre 2023 au 13 janvier 2024</b>,75 boulevard du Montparnasse,Paris 6e,11-29 €,"(48.843728, 2.324991)",11.0,29.0,,20.0,2023-12-06,2024-01-13
254,S'abandonner à vivre,Théâtre de Poche-Montparnasse,<b>Du 4 septembre 2023 au 29 janvier 2024</b>,75 boulevard du Montparnasse,Paris 6e,24 €,"(48.843728, 2.324991)",,,24.0,24.0,2023-09-04,2024-01-29
255,Il faut qu'une porte soit ouverte ou fermée,Théâtre L'Essaïon,<b>Du 3 octobre 2023 au 9 janvier 2024</b>,22 rue Beautreillis,Paris 4e,13-28 €,"(48.853412, 2.364236)",13.0,28.0,,20.5,2023-10-03,2024-01-09
256,VIRIL(E·S),Théâtre Lepic,<b>Du 5 octobre 2023 au 7 janvier 2024</b>,22 rue Beautreillis,Paris 4e,24-42 €,"(48.853412, 2.364236)",24.0,42.0,,33.0,2023-10-05,2024-01-07
257,James Brown mettait des bigoudis,Théâtre Marigny,<b>Du 28 mars 2024 au 5 mai 2024</b>,22 rue Beautreillis,Paris 4e,10-57 €,"(48.853412, 2.364236)",10.0,57.0,,33.5,2024-03-28,2024-05-05
258,Le Joueur d'échecs,Théâtre Darius Milhaud,<b>Du 12 janvier 2024 au 29 mars 2024</b>,22 rue Beautreillis,Paris 4e,13-20 €,"(48.853412, 2.364236)",13.0,20.0,,16.5,2024-01-12,2024-03-29
259,Madame Marguerite,Théâtre L'Essaïon,<b>Du 17 octobre 2023 au 17 janvier 2024</b>,22 rue Beautreillis,Paris 4e,11-28 €,"(48.853412, 2.364236)",11.0,28.0,,19.5,2023-10-17,2024-01-17
260,Homini Lupus,Théâtre La Croisée des Chemins,<b>Du 10 novembre 2023 au 30 décembre 2023</b>,22 rue Beautreillis,Paris 4e,13-22 €,"(48.853412, 2.364236)",13.0,22.0,,17.5,2023-11-10,2023-12-30
261,L'habit ne fait pas le Kir,Théâtre des Deux Ânes,<b>Du 4 octobre 2023 au 28 décembre 2023</b>,22 rue Beautreillis,Paris 4e,26-33 €,"(48.853412, 2.364236)",26.0,33.0,,29.5,2023-10-04,2023-12-28
262,Eleonora Galasso : Dévorante,Théâtre des Mathurins,<b>Du 16 janvier 2024 au 26 mars 2024</b>,22 rue Beautreillis,Paris 4e,20-30 €,"(48.853412, 2.364236)",20.0,30.0,,25.0,2024-01-16,2024-03-26
263,Racine par la racine,Théâtre L'Essaïon,<b>Du 4 octobre 2023 au 26 juin 2024</b>,22 rue Beautreillis,Paris 4e,16-28 €,"(48.853412, 2.364236)",16.0,28.0,,22.0,2023-10-04,2024-06-26
264,"Colette, l’incorrigible… besoin d’écrire",À la Folie Théâtre,<b>Du 1 décembre 2023 au 2 mars 2024</b>,22 rue Beautreillis,Paris 4e,12-24 €,"(48.853412, 2.364236)",12.0,24.0,,18.0,2023-12-01,2024-03-02
265,Incandescences,Théâtre de la Tempête - Cartoucherie,<b>Du 29 février 2024 au 31 mars 2024</b>,22 rue Beautreillis,Paris 4e,11-26 €,"(48.853412, 2.364236)",11.0,26.0,,18.5,2024-02-29,2024-03-31
266,L'Abus d'amour,Comédie Saint-Michel,<b>Du 8 septembre 2023 au 6 janvier 2024</b>,22 rue Beautreillis,Paris 4e,22-29 €,"(48.853412, 2.364236)",22.0,29.0,,25.5,2023-09-08,2024-01-06
267,N’importe où hors du monde,Guichet-Montparnasse,<b>Du 14 décembre 2023 au 28 mars 2024</b>,22 rue Beautreillis,Paris 4e,24 €,"(48.853412, 2.364236)",,,24.0,24.0,2023-12-14,2024-03-28
268,Le Journal d’une femme de chambre,Théâtre Darius Milhaud,<b>Du 12 septembre 2023 au 25 juin 2024</b>,22 rue Beautreillis,Paris 4e,13-15 €,"(48.853412, 2.364236)",13.0,15.0,,14.0,2023-09-12,2024-06-25
269,Le Malade imaginaire,Espace Marais,<b>Du 24 septembre 2023 au 7 janvier 2024</b>,22 rue Beautreillis,Paris 4e,13-37 €,"(48.853412, 2.364236)",13.0,37.0,,25.0,2023-09-24,2024-01-07
270,Le Joueur d'échecs,Espace Marais,<b>Du 24 septembre 2023 au 7 janvier 2024</b>,35 rue Léon,Paris 18e,13-37 €,"(48.888741, 2.353505)",13.0,37.0,,25.0,2023-09-24,2024-01-07
271,Amok,Théâtre Darius Milhaud,<b>Du 16 octobre 2023 au 20 mai 2024</b>,35 rue Léon,Paris 18e,13-20 €,"(48.888741, 2.353505)",13.0,20.0,,16.5,2023-10-16,2024-05-20
272,Célimène et le Cardinal,Comédie Saint-Michel,<b>Du 5 octobre 2023 au 4 janvier 2024</b>,35 rue Léon,Paris 18e,22-35 €,"(48.888741, 2.353505)",22.0,35.0,,28.5,2023-10-05,2024-01-04
273,Crusoé repart,Studio Hébertot,<b>Du 27 décembre 2023 au 24 janvier 2024</b>,35 rue Léon,Paris 18e,22 €,"(48.888741, 2.353505)",,,22.0,22.0,2023-12-27,2024-01-24
274,Le Paradoxe du désir,Guichet-Montparnasse,<b>Du 5 janvier 2024 au 25 février 2024</b>,35 rue Léon,Paris 18e,24 €,"(48.888741, 2.353505)",,,24.0,24.0,2024-01-05,2024-02-25
275,"Chateaubriand, Mémoires d'outre-tombe",Théâtre de Poche-Montparnasse,<b>Du 18 janvier 2024 au 16 mars 2024</b>,35 rue Léon,Paris 18e,20-24 €,"(48.888741, 2.353505)",20.0,24.0,,22.0,2024-01-18,2024-03-16
276,Un moment avec Victor Hugo,Théâtre du Nord-Ouest,<b>Du 23 octobre 2023 au 2 janvier 2024</b>,35 rue Léon,Paris 18e,unknown,"(48.888741, 2.353505)",,,unknown,unknown,2023-10-23,2024-01-02
277,Radicale,Théâtre L'Essaïon,<b>Du 31 août 2023 au 13 janvier 2024</b>,35 rue Léon,Paris 18e,13-28 €,"(48.888741, 2.353505)",13.0,28.0,,20.5,2023-08-31,2024-01-13
278,L'École des maris,Théâtre du Nord-Ouest,<b>Du 14 novembre 2023 au 28 décembre 2023</b>,35 rue Léon,Paris 18e,unknown,"(48.888741, 2.353505)",,,unknown,unknown,2023-11-14,2023-12-28
279,Trafiquée,Théâtre La Croisée des Chemins,<b>Du 5 novembre 2023 au 28 décembre 2023</b>,35 rue Léon,Paris 18e,13-22 €,"(48.888741, 2.353505)",13.0,22.0,,17.5,2023-11-05,2023-12-28
280,Le Prix de l'ascension,Comédie de Paris,<b>Du 12 janvier 2024 au 24 mars 2024</b>,35 rue Léon,Paris 18e,19-36 €,"(48.888741, 2.353505)",19.0,36.0,,27.5,2024-01-12,2024-03-24
281,Que sur toi se lamente le tigre,Théâtre de la Tempête - Cartoucherie,<b>Du 12 janvier 2024 au 11 février 2024</b>,35 rue Léon,Paris 18e,11-26 €,"(48.888741, 2.353505)",11.0,26.0,,18.5,2024-01-12,2024-02-11
282,Les Forteresses,Théâtre de la Bastille,<b>Du 5 février 2024 au 11 février 2024</b>,35 rue Léon,Paris 18e,28 €,"(48.888741, 2.353505)",,,28.0,28.0,2024-02-05,2024-02-11
283,Nulle autre voix,Théâtre de l'Épée de Bois - Cartoucherie,<b>Du 7 décembre 2023 au 23 décembre 2023</b>,35 rue Léon,Paris 18e,11-24 €,"(48.888741, 2.353505)",11.0,24.0,,17.5,2023-12-07,2023-12-23
284,L'Appel,Lavoir Moderne Parisien,<b>Du 19 décembre 2023 au 23 décembre 2023</b>,35 rue Léon,Paris 18e,11-23 €,"(48.888741, 2.353505)",11.0,23.0,,17.0,2023-12-19,2023-12-23
285,Vous n'aurez pas la Bretagne !,Théâtre de la Contrescarpe,<b>Du 16 janvier 2024 au 27 février 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,12-37 €,"(48.89371, 2.344278)",12.0,37.0,,24.5,2024-01-16,2024-02-27
286,De Gaulle est de retour,Théâtre des Deux Ânes,<b>Du 7 octobre 2023 au 25 février 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,22-33 €,"(48.89371, 2.344278)",22.0,33.0,,27.5,2023-10-07,2024-02-25
287,Fragments,La Scala Paris,<b>Du 24 janvier 2024 au 2 février 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,17-25 €,"(48.89371, 2.344278)",17.0,25.0,,21.0,2024-01-24,2024-02-02
288,Le Mandat,Théâtre de la Tempête - Cartoucherie,<b>Du 18 avril 2024 au 5 mai 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,11-26 €,"(48.89371, 2.344278)",11.0,26.0,,18.5,2024-04-18,2024-05-05
289,Iphigénie,Théâtre Douze,<b>Le 15 janvier 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,16 €,"(48.89371, 2.344278)",,,16.0,16.0,2024-01-15,2024-01-15
290,Koulounisation,Théâtre de la Bastille,<b>Du 29 avril 2024 au 12 mai 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,28 €,"(48.89371, 2.344278)",,,28.0,28.0,2024-04-29,2024-05-12
291,Wall Street malgré moi,Le Funambule Montmartre,<b>Du 6 septembre 2023 au 3 janvier 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,11-33 €,"(48.89371, 2.344278)",11.0,33.0,,22.0,2023-09-06,2024-01-03
292,Claudel en partage,Comédie Saint-Michel,<b>Du 6 septembre 2023 au 7 janvier 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,22-40 €,"(48.89371, 2.344278)",22.0,40.0,,31.0,2023-09-06,2024-01-07
293,"La Nuit, adaptation des nouvelles de Guy de Maupassant",La Scala Paris,<b>Du 17 janvier 2024 au 28 janvier 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,22-25 €,"(48.89371, 2.344278)",22.0,25.0,,23.5,2024-01-17,2024-01-28
294,Un sentiment de vie,Théâtre des Bouffes du Nord,<b>Du 11 janvier 2024 au 27 janvier 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,40 €,"(48.89371, 2.344278)",,,40.0,40.0,2024-01-11,2024-01-27
295,La Folle Histoire de l'île mystérieuse,Les Enfants du Paradis,<b>Du 20 janvier 2024 au 14 avril 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,13-32 €,"(48.89371, 2.344278)",13.0,32.0,,22.5,2024-01-20,2024-04-14
296,Les Sphères ennemies,Les Enfants du Paradis,<b>Du 19 septembre 2023 au 2 janvier 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,17-29 €,"(48.89371, 2.344278)",17.0,29.0,,23.0,2023-09-19,2024-01-02
297,Vous dansez mademoiselle ?,Théâtre des Blancs Manteaux,<b>Du 11 septembre 2023 au 25 mars 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,21-74 €,"(48.89371, 2.344278)",21.0,74.0,,47.5,2023-09-11,2024-03-25
298,Trilogie des secrets : Curtain Call!,La Colline - Théâtre national,<b>Du 9 janvier 2024 au 21 janvier 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,11-36 €,"(48.89371, 2.344278)",11.0,36.0,,23.5,2024-01-09,2024-01-21
299,Je m’appelle Asher Lev,Théâtre des Béliers Parisiens,<b>Du 12 janvier 2024 au 29 février 2024</b>,14 bis rue Sainte-Isaure,Paris 18e,26-40 €,"(48.89371, 2.344278)",26.0,40.0,,33.0,2024-01-12,2024-02-29
300,L'Arnaqueuse,Théâtre Mélo d'Amélie,<b>Du 13 septembre 2023 au 27 décembre 2023</b>,103 A boulevard Auguste-Blanqui,Paris 13e,11-29 €,"(48.828836, 2.344855)",11.0,29.0,,20.0,2023-09-13,2023-12-27
301,Huis Clos,Laurette Théâtre,<b>Du 22 septembre 2023 au 19 mai 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,16-24 €,"(48.828836, 2.344855)",16.0,24.0,,20.0,2023-09-22,2024-05-19
302,Eccentric,La Nouvelle Ève,<b>Du 15 novembre 2023 au 27 décembre 2023</b>,103 A boulevard Auguste-Blanqui,Paris 13e,21-30 €,"(48.828836, 2.344855)",21.0,30.0,,25.5,2023-11-15,2023-12-27
303,En Addicto,Théâtre de l'Aquarium - Cartoucherie,<b>Du 8 mars 2024 au 10 mars 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,13-24 €,"(48.828836, 2.344855)",13.0,24.0,,18.5,2024-03-08,2024-03-10
304,La Belle Histoire de Coline Serreau,Théâtre Michel,<b>Du 23 octobre 2023 au 25 mars 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,12-39 €,"(48.828836, 2.344855)",12.0,39.0,,25.5,2023-10-23,2024-03-25
305,Quand je serai un homme,Théâtre L'Essaïon,<b>Du 19 janvier 2024 au 13 avril 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,11-28 €,"(48.828836, 2.344855)",11.0,28.0,,19.5,2024-01-19,2024-04-13
306,J'accuse [France],Théâtre 13 - Bibliothèque,<b>Du 10 janvier 2024 au 20 janvier 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,28 €,"(48.828836, 2.344855)",,,28.0,28.0,2024-01-10,2024-01-20
307,Stigmates de la gloire,À la Folie Théâtre,<b>Du 16 novembre 2023 au 3 février 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,22-28 €,"(48.828836, 2.344855)",22.0,28.0,,25.0,2023-11-16,2024-02-03
308,Leçons de philosophie drôles et très sérieuses,Théâtre de la Contrescarpe,<b>Du 4 octobre 2023 au 14 février 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,12-22 €,"(48.828836, 2.344855)",12.0,22.0,,17.0,2023-10-04,2024-02-14
309,Conversation intime : Catherine Frot,Théâtre Antoine,<b>Le 29 janvier 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,16-28 €,"(48.828836, 2.344855)",16.0,28.0,,22.0,2024-01-29,2024-01-29
310,Cache cache nerveux,Comédie Saint-Michel,<b>Du 9 septembre 2023 au 7 janvier 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,22-29 €,"(48.828836, 2.344855)",22.0,29.0,,25.5,2023-09-09,2024-01-07
311,Jours de joie,Odéon - Ateliers Berthier,<b>Du 20 avril 2024 au 5 mai 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,unknown,"(48.828836, 2.344855)",,,unknown,unknown,2024-04-20,2024-05-05
312,Le Dictionnaire amoureux de l’inutile,La Scala Paris,<b>Du 18 mai 2024 au 1 juin 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,15-36 €,"(48.828836, 2.344855)",15.0,36.0,,25.5,2024-05-18,2024-06-01
313,Le Molière imaginaire,Théâtre du Soleil - Cartoucherie,<b>Du 16 janvier 2024 au 24 janvier 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,16-22 €,"(48.828836, 2.344855)",16.0,22.0,,19.0,2024-01-16,2024-01-24
314,Parpaing,Théâtre 13 - Glacière,<b>Du 24 janvier 2024 au 3 février 2024</b>,103 A boulevard Auguste-Blanqui,Paris 13e,28 €,"(48.828836, 2.344855)",,,28.0,28.0,2024-01-24,2024-02-03
315,Personne,Théâtre 14,<b>Du 9 janvier 2024 au 27 janvier 2024</b>,80 allée Darius-Milhaud,Paris 19e,11-28 €,"(48.885938, 2.393208)",11.0,28.0,,19.5,2024-01-09,2024-01-27
316,Les Bonnes,Théâtre 14,<b>Du 27 février 2024 au 23 mars 2024</b>,80 allée Darius-Milhaud,Paris 19e,11-28 €,"(48.885938, 2.393208)",11.0,28.0,,19.5,2024-02-27,2024-03-23
317,"Nora, Nora, Nora ! De l’influence des épouses sur les chefs-d’œuvre",Théâtre de la Tempête - Cartoucherie,<b>Du 1 mars 2024 au 31 mars 2024</b>,80 allée Darius-Milhaud,Paris 19e,11-26 €,"(48.885938, 2.393208)",11.0,26.0,,18.5,2024-03-01,2024-03-31
318,L'Hôtel des sept,Comédie Saint-Michel,<b>Du 10 janvier 2024 au 3 mai 2024</b>,80 allée Darius-Milhaud,Paris 19e,22-35 €,"(48.885938, 2.393208)",22.0,35.0,,28.5,2024-01-10,2024-05-03
319,Puisque tu pars,Théâtre L'Essaïon,<b>Du 24 janvier 2024 au 28 mars 2024</b>,80 allée Darius-Milhaud,Paris 19e,16-28 €,"(48.885938, 2.393208)",16.0,28.0,,22.0,2024-01-24,2024-03-28
320,Les Paravents,Odéon - Théâtre de l'Europe,<b>Du 31 mai 2024 au 19 juin 2024</b>,80 allée Darius-Milhaud,Paris 19e,unknown,"(48.885938, 2.393208)",,,unknown,unknown,2024-05-31,2024-06-19
321,Petits silences gênés,Théâtre Darius Milhaud,<b>Du 2 février 2024 au 20 avril 2024</b>,80 allée Darius-Milhaud,Paris 19e,10-20 €,"(48.885938, 2.393208)",10.0,20.0,,15.0,2024-02-02,2024-04-20
322,Pour un oui ou pour un non,Théâtre du Nord-Ouest,<b>Du 16 octobre 2023 au 29 décembre 2023</b>,80 allée Darius-Milhaud,Paris 19e,unknown,"(48.885938, 2.393208)",,,unknown,unknown,2023-10-16,2023-12-29
323,Music-Hall,Théâtre du Nord-Ouest,<b>Du 18 novembre 2023 au 1 janvier 2024</b>,80 allée Darius-Milhaud,Paris 19e,unknown,"(48.885938, 2.393208)",,,unknown,unknown,2023-11-18,2024-01-01
324,Rendez-vous à l'Élysée,Théâtre de Nesle,<b>Du 2 décembre 2023 au 20 janvier 2024</b>,80 allée Darius-Milhaud,Paris 19e,16 €,"(48.885938, 2.393208)",,,16.0,16.0,2023-12-02,2024-01-20
325,L'Ordinaire Histoire d'Ernest Boubouroche,Théâtre de Nesle,<b>Du 10 novembre 2023 au 31 décembre 2023</b>,80 allée Darius-Milhaud,Paris 19e,19 €,"(48.885938, 2.393208)",,,19.0,19.0,2023-11-10,2023-12-31
326,Le Marchand de Venise,Théâtre de l'Épée de Bois - Cartoucherie,<b>Du 15 mars 2024 au 31 mars 2024</b>,80 allée Darius-Milhaud,Paris 19e,11-24 €,"(48.885938, 2.393208)",11.0,24.0,,17.5,2024-03-15,2024-03-31
327,"4,7% de liberté",Théâtre de la Ville - Les Abbesses,<b>Du 27 février 2024 au 2 mars 2024</b>,80 allée Darius-Milhaud,Paris 19e,unknown,"(48.885938, 2.393208)",,,unknown,unknown,2024-02-27,2024-03-02
328,Le Mariage de Figaro,Théâtre Ranelagh,<b>Du 24 octobre 2023 au 14 avril 2024</b>,80 allée Darius-Milhaud,Paris 19e,13-44 €,"(48.885938, 2.393208)",13.0,44.0,,28.5,2023-10-24,2024-04-14
329,Je me suis perdue en chemin [pour toi],Théâtre Darius Milhaud,<b>Du 4 janvier 2024 au 11 avril 2024</b>,80 allée Darius-Milhaud,Paris 19e,13-20 €,"(48.885938, 2.393208)",13.0,20.0,,16.5,2024-01-04,2024-04-11
330,Tout le temps du monde,La Colline - Théâtre national,<b>Du 30 janvier 2024 au 11 février 2024</b>,6 rue Pierre-au-Lard,Paris 4e,11-36 €,"(48.859764, 2.353086)",11.0,36.0,,23.5,2024-01-30,2024-02-11
331,Backlash,Théâtre de Belleville,<b>Du 6 janvier 2024 au 31 mars 2024</b>,6 rue Pierre-au-Lard,Paris 4e,13-30 €,"(48.859764, 2.353086)",13.0,30.0,,21.5,2024-01-06,2024-03-31
332,Pour un temps sois peu,Théâtre Paris-Villette,<b>Du 24 janvier 2024 au 3 février 2024</b>,6 rue Pierre-au-Lard,Paris 4e,14-26 €,"(48.859764, 2.353086)",14.0,26.0,,20.0,2024-01-24,2024-02-03
333,Francis : Itinéraire d'un enfant raté,La Divine Comédie,<b>Du 8 janvier 2024 au 29 avril 2024</b>,6 rue Pierre-au-Lard,Paris 4e,17-22 €,"(48.859764, 2.353086)",17.0,22.0,,19.5,2024-01-08,2024-04-29
334,Le Projet Marivaux,Guichet-Montparnasse,<b>Du 14 janvier 2024 au 31 mars 2024</b>,6 rue Pierre-au-Lard,Paris 4e,24 €,"(48.859764, 2.353086)",,,24.0,24.0,2024-01-14,2024-03-31
335,Le Deuxième Coup de feu,Théâtre Darius Milhaud,<b>Du 7 janvier 2024 au 18 février 2024</b>,6 rue Pierre-au-Lard,Paris 4e,13-20 €,"(48.859764, 2.353086)",13.0,20.0,,16.5,2024-01-07,2024-02-18
336,Le Triomphe de l'amour,Théâtre du Nord-Ouest,<b>Du 13 mai 2023 au 27 décembre 2023</b>,6 rue Pierre-au-Lard,Paris 4e,unknown,"(48.859764, 2.353086)",,,unknown,unknown,2023-05-13,2023-12-27
337,Vertige (2001-2021),Théâtre Silvia Monfort,<b>Du 10 janvier 2024 au 13 janvier 2024</b>,6 rue Pierre-au-Lard,Paris 4e,11-29 €,"(48.859764, 2.353086)",11.0,29.0,,20.0,2024-01-10,2024-01-13
338,Crécelle,Guichet-Montparnasse,<b>Du 4 janvier 2024 au 25 février 2024</b>,6 rue Pierre-au-Lard,Paris 4e,24 €,"(48.859764, 2.353086)",,,24.0,24.0,2024-01-04,2024-02-25
339,Showgirl,Théâtre de la Bastille,<b>Du 26 février 2024 au 9 mars 2024</b>,6 rue Pierre-au-Lard,Paris 4e,28 €,"(48.859764, 2.353086)",,,28.0,28.0,2024-02-26,2024-03-09
340,Love Addict,Théâtre Le Passage vers les Étoiles,<b>Du 20 octobre 2023 au 27 janvier 2024</b>,6 rue Pierre-au-Lard,Paris 4e,13-30 €,"(48.859764, 2.353086)",13.0,30.0,,21.5,2023-10-20,2024-01-27
341,A l'ombre de mon tepee,La Petite Croisée des Chemins,<b>Du 11 novembre 2023 au 30 décembre 2023</b>,6 rue Pierre-au-Lard,Paris 4e,13-18 €,"(48.859764, 2.353086)",13.0,18.0,,15.5,2023-11-11,2023-12-30
342,George Dandin ou le mari confondu,Théâtre Darius Milhaud,<b>Du 16 décembre 2023 au 17 février 2024</b>,6 rue Pierre-au-Lard,Paris 4e,13-15 €,"(48.859764, 2.353086)",13.0,15.0,,14.0,2023-12-16,2024-02-17
343,Le Grand Jour,Théâtre de Belleville,<b>Du 4 février 2024 au 26 février 2024</b>,6 rue Pierre-au-Lard,Paris 4e,13-30 €,"(48.859764, 2.353086)",13.0,30.0,,21.5,2024-02-04,2024-02-26
344,Macbeth,Théâtre L'Essaïon,<b>Du 4 avril 2024 au 15 juin 2024</b>,6 rue Pierre-au-Lard,Paris 4e,16-28 €,"(48.859764, 2.353086)",16.0,28.0,,22.0,2024-04-04,2024-06-15
345,La Conférence de Charles Pépin : Vivre avec son passé,Théâtre de la Porte Saint-Martin,<b>Le 5 mars 2024</b>,16 passage Piver,Paris 11e,11-46 €,"(48.8709, 2.374281)",11.0,46.0,,28.5,2024-03-05,2024-03-05
346,Prima Facie,Théâtre Montparnasse,<b>Du 17 janvier 2024 au 30 mars 2024</b>,16 passage Piver,Paris 11e,12-37 €,"(48.8709, 2.374281)",12.0,37.0,,24.5,2024-01-17,2024-03-30
347,L'Événement,Théâtre de l'Atelier,<b>Du 13 février 2024 au 27 mars 2024</b>,16 passage Piver,Paris 11e,16-33 €,"(48.8709, 2.374281)",16.0,33.0,,24.5,2024-02-13,2024-03-27
